PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
0;0;0;0;6000;3210;-2;0;
0;1;0;0;886;3210;-2;1;0
0;2;0;0;886;2281;-2;2;1
0;3;0;0;443;2281;-2;3;2
0;4;0;0;443;20;-1;4;3
0;5;0;20;443;2261;13;4;3
0;6;443;0;443;2281;-2;3;2
0;7;443;0;443;20;-1;4;6
0;8;443;20;443;2261;26;4;6
0;9;0;2281;886;269;-2;2;1
0;10;0;2281;597;269;-2;3;9
0;11;0;2281;597;269;39;4;10
0;12;597;2281;289;269;-1;3;9
0;13;597;2281;289;249;-1;4;12
0;14;597;2530;289;20;-1;4;12
0;15;0;2550;886;620;-2;2;1
0;16;0;2550;804;620;-2;3;15
0;17;0;2550;804;578;0;4;16
0;18;0;3128;804;42;-1;4;16
0;19;804;2550;82;620;-1;3;15
0;20;804;2550;82;600;-1;4;19
0;21;804;3150;82;20;-1;4;19
0;22;0;3170;886;40;-1;2;1
0;23;0;3170;866;40;-1;3;22
0;24;0;3170;866;40;-1;4;23
0;25;866;3170;20;40;-1;3;22
0;26;866;3170;20;40;-1;4;25
0;27;886;0;1369;3210;-2;1;0
0;28;886;0;1369;146;-1;2;27
0;29;886;0;20;146;-1;3;28
0;30;886;0;20;146;-1;4;29
0;31;906;0;1349;146;-1;3;28
0;32;906;0;1349;146;-1;4;31
0;33;886;146;1369;964;-2;2;27
0;34;886;146;958;964;-2;3;33
0;35;886;146;958;944;62;4;34
0;36;886;1090;958;20;-1;4;34
0;37;1844;146;411;964;-2;3;33
0;38;1844;146;411;36;-1;4;37
0;39;1844;182;411;928;1;4;37
0;40;886;1110;1369;20;-1;2;27
0;41;886;1110;1369;20;-1;3;40
0;42;886;1110;1369;20;-1;4;41
0;43;886;1130;1369;2080;-2;2;27
0;44;886;1130;401;2080;-2;3;43
0;45;886;1130;401;2080;40;4;44
0;46;1287;1130;944;2080;-2;3;43
0;47;1287;1130;944;87;-1;4;46
0;48;1287;1217;944;1993;49;4;46
0;49;2231;1130;24;2080;-1;3;43
0;50;2231;1130;24;20;-1;4;49
0;51;2231;1150;24;2060;-1;4;49
0;52;2255;0;1174;3210;-2;1;0
0;53;2255;0;1174;439;-2;2;52
0;54;2255;0;20;439;-1;3;53
0;55;2255;0;20;439;-1;4;54
0;56;2275;0;928;439;-2;3;53
0;57;2275;0;928;28;-1;4;56
0;58;2275;28;928;411;2;4;56
0;59;3203;0;226;439;-1;3;53
0;60;3203;0;226;439;-1;4;59
0;61;2255;439;1174;958;-2;2;52
0;62;2255;439;944;958;-2;3;61
0;63;2255;439;944;958;63;4;62
0;64;3199;439;230;958;-1;3;61
0;65;3199;439;230;469;-1;4;64
0;66;3199;908;230;489;-1;4;64
0;67;2255;1397;1174;1813;-2;2;52
0;68;2255;1397;1174;1813;-2;3;67
0;69;2255;1397;1174;1813;50;4;68
0;70;3429;0;443;3210;-2;1;0
0;71;3429;0;443;949;-2;2;70
0;72;3429;0;32;949;-1;3;71
0;73;3429;0;32;929;-1;4;72
0;74;3429;929;32;20;-1;4;72
0;75;3461;0;411;949;-2;3;71
0;76;3461;0;411;928;3;4;75
0;77;3461;928;411;21;-1;4;75
0;78;3429;949;443;2261;-2;2;70
0;79;3429;949;443;2261;-2;3;78
0;80;3429;949;443;2261;27;4;79
0;81;3872;0;886;3210;-2;1;0
0;82;3872;0;886;469;-2;2;81
0;83;3872;0;443;469;-2;3;82
0;84;3872;0;443;449;28;4;83
0;85;3872;449;443;20;-1;4;83
0;86;4315;0;443;469;-2;3;82
0;87;4315;0;443;20;-1;4;86
0;88;4315;20;443;449;14;4;86
0;89;3872;469;886;449;-2;2;81
0;90;3872;469;443;449;-2;3;89
0;91;3872;469;443;449;15;4;90
0;92;4315;469;443;449;-2;3;89
0;93;4315;469;443;449;29;4;92
0;94;3872;918;886;2099;-2;2;81
0;95;3872;918;82;2099;-1;3;94
0;96;3872;918;82;2099;-1;4;95
0;97;3954;918;804;2099;-2;3;94
0;98;3954;918;804;2099;4;4;97
0;99;3872;3017;886;193;-1;2;81
0;100;3872;3017;886;193;-1;3;99
0;101;3872;3017;886;193;-1;4;100
0;102;4758;0;944;3210;-2;1;0
0;103;4758;0;944;958;-2;2;102
0;104;4758;0;944;958;-2;3;103
0;105;4758;0;944;958;64;4;104
0;106;4758;958;944;978;-2;2;102
0;107;4758;958;944;978;-2;3;106
0;108;4758;958;944;958;65;4;107
0;109;4758;1916;944;20;-1;4;107
0;110;4758;1936;944;958;-2;2;102
0;111;4758;1936;944;958;-2;3;110
0;112;4758;1936;944;958;66;4;111
0;113;4758;2894;944;316;-1;2;102
0;114;4758;2894;944;316;-1;3;113
0;115;4758;2894;944;296;-1;4;114
0;116;4758;3190;944;20;-1;4;114
0;117;5702;0;298;3210;-1;1;0
1;118;0;0;6000;3210;-2;0;
1;119;0;0;443;3210;-2;1;118
1;120;0;0;443;3210;-2;2;119
1;121;0;0;443;3210;-2;3;120
1;122;0;0;443;915;-1;4;121
1;123;0;915;443;2295;16;4;121
1;124;443;0;505;3210;-2;1;118
1;125;443;0;505;2100;-2;2;124
1;126;443;0;20;2100;-1;3;125
1;127;443;0;20;2080;-1;4;126
1;128;443;2080;20;20;-1;4;126
1;129;463;0;84;2100;-1;3;125
1;130;463;0;84;20;-1;4;129
1;131;463;20;84;2080;-1;4;129
1;132;547;0;401;2100;-2;3;125
1;133;547;0;401;2080;41;4;132
1;134;547;2080;401;20;-1;4;132
1;135;443;2100;505;1050;-1;2;124
1;136;443;2100;379;1050;-1;3;135
1;137;443;2100;379;1050;-1;4;136
1;138;822;2100;20;1050;-1;3;135
1;139;822;2100;20;1030;-1;4;138
1;140;822;3130;20;20;-1;4;138
1;141;842;2100;106;1050;-1;3;135
1;142;842;2100;106;1050;-1;4;141
1;143;443;3150;505;20;-1;2;124
1;144;443;3150;20;20;-1;3;143
1;145;443;3150;20;20;-1;4;144
1;146;463;3150;20;20;-1;3;143
1;147;463;3150;20;20;-1;4;146
1;148;483;3150;20;20;-1;3;143
1;149;483;3150;20;20;-1;4;148
1;150;503;3150;445;20;-1;3;143
1;151;503;3150;445;20;-1;4;150
1;152;443;3170;505;40;-1;2;124
1;153;443;3170;20;40;-1;3;152
1;154;443;3170;20;40;-1;4;153
1;155;463;3170;485;40;-1;3;152
1;156;463;3170;485;20;-1;4;155
1;157;463;3190;485;20;-1;4;155
1;158;948;0;3239;3210;-2;1;118
1;159;948;0;3239;978;-2;2;158
1;160;948;0;2295;978;-2;3;159
1;161;948;0;2295;443;17;4;160
1;162;948;443;2295;535;-1;4;160
1;163;3243;0;944;978;-2;3;159
1;164;3243;0;944;958;67;4;163
1;165;3243;958;944;20;-1;4;163
1;166;948;978;3239;2192;-2;2;158
1;167;948;978;298;2192;-2;3;166
1;168;948;978;298;1414;18;4;167
1;169;948;2392;298;778;-1;4;167
1;170;1246;978;53;2192;-1;3;166
1;171;1246;978;53;20;-1;4;170
1;172;1246;998;53;2172;-1;4;170
1;173;1299;978;1444;2192;-2;3;166
1;174;1299;978;1444;199;-1;4;173
1;175;1299;1177;1444;1993;68;4;173
1;176;2743;978;1444;2192;-2;3;166
1;177;2743;978;1444;1993;69;4;176
1;178;2743;2971;1444;199;-1;4;176
1;179;948;3170;3239;40;-1;2;158
1;180;948;3170;20;40;-1;3;179
1;181;948;3170;20;40;-1;4;180
1;182;968;3170;20;40;-1;3;179
1;183;968;3170;20;20;-1;4;182
